Voting Preferences,,,,,,,
853,2,0,6,1,5,3,4
854,4,6,0,2,5,3,1
855,2,6,1,5,0,3,4
856,5,2,3,1,0,4,6
857,4,3,2,5,1,0,6
858,6,4,5,1,3,0,2
859,4,0,1,6,5,3,2
860,5,0,2,6,4,3,1
861,0,6,1,3,5,4,2
862,6,5,4,2,1,3,0
863,5,0,4,1,3,2,6
864,3,6,5,1,2,4,0
865,6,2,3,1,4,5,0
866,2,4,6,5,1,3,0
867,3,1,5,2,4,6,0
868,5,4,1,3,2,6,0
869,3,1,2,6,4,5,0
870,1,5,0,2,3,6,4
871,2,4,3,1,5,0,6
872,5,6,0,1,4,2,3
873,4,6,5,3,1,0,2
874,5,1,2,3,6,4,0
875,4,0,1,6,3,2,5
876,6,4,5,1,2,3,0
877,2,0,1,4,5,3,6
878,4,5,3,6,1,2,0
879,2,6,0,5,1,4,3
880,3,1,5,0,6,4,2
881,5,2,4,3,1,6,0
882,5,2,1,4,6,3,0
883,5,4,2,1,0,6,3
884,2,6,4,1,5,0,3
885,4,2,0,1,5,6,3
886,0,1,2,6,5,3,4
887,2,5,0,1,6,3,4
888,1,4,3,5,2,0,6
889,6,4,3,0,1,5,2
890,3,6,0,4,1,2,5
891,6,1,5,4,0,2,3
892,5,6,4,0,3,1,2
893,5,3,1,4,0,2,6
894,3,6,4,0,1,2,5
895,2,4,5,0,3,1,6
896,4,2,1,5,3,6,0
897,0,3,5,2,6,4,1
898,4,6,2,3,0,1,5
899,0,4,1,5,6,3,2
900,4,6,1,2,3,5,0
901,6,0,5,2,1,4,3
902,6,4,3,2,1,5,0
903,4,0,3,6,5,2,1
904,3,6,1,4,2,5,0
905,3,0,4,2,1,6,5
906,3,5,1,6,2,4,0
907,0,4,3,5,6,1,2
908,6,0,2,3,4,5,1
909,3,6,4,1,2,0,5
910,0,2,1,3,5,6,4
911,3,5,6,1,4,2,0
912,4,1,0,6,2,3,5
913,6,0,4,3,1,5,2
914,4,6,1,2,3,5,0
915,0,4,5,6,2,1,3
916,5,3,1,4,2,6,0
917,3,4,1,0,5,6,2
918,0,2,3,5,4,6,1
919,0,4,3,6,5,1,2
920,0,4,3,1,5,2,6
921,2,4,5,3,6,1,0
922,3,5,4,0,1,6,2
923,3,0,5,4,6,1,2
924,2,0,3,5,1,4,6
925,0,4,2,6,3,1,5
926,6,0,4,1,5,2,3
927,5,1,2,0,6,4,3
928,6,5,2,1,0,3,4
929,1,4,2,0,6,5,3
930,5,1,0,2,6,3,4
931,5,0,3,2,1,4,6
932,0,1,4,6,5,2,3
933,2,1,6,5,4,3,0
934,0,3,5,6,1,2,4
935,0,3,6,5,4,2,1
936,2,1,5,6,3,4,0
937,4,5,3,6,2,1,0
938,0,1,3,5,2,4,6
939,3,4,2,6,1,5,0
940,1,5,6,4,2,0,3
941,3,4,0,1,5,6,2
942,0,5,4,2,3,6,1
943,3,5,1,2,6,4,0
944,0,3,6,2,5,1,4
945,4,1,5,0,2,6,3
946,5,4,3,6,1,0,2
947,3,0,4,1,2,5,6
948,1,6,0,2,5,4,3
949,2,4,0,6,1,3,5
950,5,0,6,3,1,2,4
951,4,5,6,3,2,1,0
952,4,6,1,2,0,5,3
953,5,2,6,1,0,4,3
954,2,3,6,4,5,0,1
955,4,1,3,2,6,5,0
956,6,1,2,5,0,4,3
957,5,0,4,3,6,2,1
958,2,0,4,3,6,1,5
959,2,6,0,5,1,4,3
960,6,2,1,3,4,0,5
961,6,3,0,1,2,5,4
962,2,6,0,4,1,3,5
963,6,3,1,0,4,5,2
964,5,6,0,4,3,1,2
965,5,4,6,3,1,2,0
966,4,3,5,6,1,2,0
967,1,0,6,2,3,5,4
968,1,3,5,4,0,6,2
969,5,1,4,3,2,0,6
970,1,3,5,2,6,4,0
971,6,2,1,0,4,5,3
972,2,5,4,1,3,0,6
973,6,0,2,1,3,4,5
974,1,2,4,3,5,0,6
975,1,2,5,0,4,3,6
976,5,3,1,6,4,2,0
977,2,0,3,1,4,5,6
978,6,5,4,2,1,0,3
979,0,2,3,4,6,1,5
980,2,3,6,0,4,1,5
981,6,2,3,1,4,5,0
982,2,5,6,4,3,0,1
983,3,0,2,6,5,4,1
984,0,4,3,5,6,2,1
985,2,3,6,0,1,4,5
986,1,4,2,5,3,0,6
987,3,2,1,6,4,5,0
988,4,5,2,0,1,3,6
989,2,1,6,3,0,4,5
990,4,2,6,0,5,3,1
991,6,4,5,2,0,3,1
992,6,0,5,1,3,4,2
993,3,4,0,6,2,1,5
994,0,5,4,3,2,6,1
995,4,2,5,1,0,6,3
996,3,4,0,5,6,2,1
997,2,0,4,3,6,5,1
998,2,4,5,1,3,0,6
999,5,3,6,1,2,4,0
